seq_id,fragment_count,kmer_chro_prob,kmer_plas_prob,kmer_prediction_avg,biomer_chro_prob,biomer_plas_prob,biomer_prediction,sum,product,final_plas_prob,class
NODE_55_length_33363_cov_15.455266,34,0.4841897189617157,0.5158102512359619,0.5294117647058824,0.0,1.0,1,0.757905125617981,0.7181993116370705,0.9997542607163006,plasmid
NODE_56_length_32085_cov_9.402498,33,0.2594454288482666,0.7405545711517334,1.0,0.0,1.0,1,0.8702772855758667,0.8605548042697416,0.9999348942516824,plasmid
NODE_57_length_30352_cov_7.981582,31,0.3582800030708313,0.6417199373245239,0.5806451612903226,0.02,0.98,1,0.810859968662262,0.7930230378608388,0.9998552084389447,plasmid
NODE_58_length_30251_cov_368.394092,31,0.1856225132942199,0.8143775463104248,0.935483870967742,0.0,1.0,1,0.9071887731552124,0.9024286931998698,0.9999579156314998,plasmid
NODE_59_length_30133_cov_8.589833,31,0.6635155081748962,0.3364845216274261,0.1935483870967742,0.0,1.0,1,0.6682422608137131,0.580072858895696,0.9992910518481838,plasmid
NODE_60_length_28876_cov_7.393532,29,0.2208489030599594,0.7791510820388794,0.9655172413793104,0.0,1.0,1,0.8895755410194397,0.8826953506385311,0.9999481742881879,plasmid
NODE_61_length_28483_cov_8.196145,29,0.6706152558326721,0.3293848037719726,0.3448275862068966,0.08,0.92,1,0.6246924018859863,0.550485258177015,0.998253524890338,plasmid
NODE_62_length_24165_cov_7.322066,25,0.3555563390254974,0.6444437503814697,0.8,0.04,0.96,1,0.8022218751907348,0.7865532406431308,0.999823322764459,plasmid
NODE_63_length_22733_cov_7.785034,23,0.5435596108436584,0.4564403891563415,0.3043478260869565,0.0,1.0,1,0.7282201945781708,0.6756037219823035,0.9996509913944874,plasmid
NODE_64_length_22469_cov_7.784331,23,0.2137161493301391,0.7862838506698608,0.8695652173913043,0.02,0.98,1,0.8831419253349304,0.8778144300798795,0.9999383867474746,plasmid
NODE_65_length_21537_cov_313.911554,22,0.2176345288753509,0.7823655605316162,0.8181818181818182,0.0,1.0,1,0.8911827802658081,0.884514307703169,0.9999491496533508,plasmid
NODE_66_length_20956_cov_8.181235,21,0.4891371130943298,0.5108628869056702,0.1904761904761904,0.0,1.0,1,0.7554314434528351,0.7147467292024988,0.9997469702208569,plasmid
NODE_67_length_20810_cov_7.668225,21,0.3550871908664703,0.6449128985404968,0.7619047619047619,0.0,1.0,1,0.8224564492702484,0.8030646913795282,0.999885417993915,plasmid
NODE_68_length_20615_cov_7.582004,21,0.3590668439865112,0.6409332156181335,0.7619047619047619,0.0,1.0,1,0.8204666078090668,0.80058304729624,0.9998826909954405,plasmid
NODE_69_length_20257_cov_7.975695,21,0.708858847618103,0.2911410927772522,0.0,0.0,1.0,1,0.6455705463886261,0.5395749185954182,0.9990733420324782,plasmid
NODE_70_length_20026_cov_221.032347,21,0.2250459045171737,0.7749540209770203,0.8095238095238095,0.0,1.0,1,0.8874770104885101,0.8803147283653843,0.9999468725651912,plasmid
NODE_71_length_19598_cov_8.803664,20,0.100358746945858,0.899641215801239,1.0,0.0,1.0,1,0.9498206079006196,0.948494183324937,0.999974575612257,plasmid
NODE_72_length_18716_cov_8.054070,19,0.6549338698387146,0.3450660109519958,0.2105263157894736,0.0,1.0,1,0.6725330054759979,0.5874231957898801,0.9993260922582268,plasmid
NODE_73_length_18317_cov_8.455974,19,0.5139765739440918,0.4860233962535858,0.3157894736842105,0.0,1.0,1,0.7430116981267929,0.6971537823562215,0.9997069654064618,plasmid
NODE_74_length_17500_cov_8.768014,18,0.3874984979629516,0.6125015020370483,0.6111111111111112,0.0,1.0,1,0.8062507510185242,0.782624751740608,0.9998612259898826,plasmid
NODE_75_length_16745_cov_8.722768,17,0.5361189842224121,0.4638810157775879,0.1764705882352941,0.0,1.0,1,0.731940507888794,0.6810881116108164,0.9996660033808369,plasmid
NODE_76_length_16121_cov_9.892008,17,0.6826608777046204,0.3173389732837677,0.2352941176470588,0.0,1.0,1,0.6586694866418839,0.5633284772526307,0.999206173689511,plasmid
NODE_77_length_15091_cov_7.848297,16,0.1633158326148986,0.8366841077804565,1.0,0.0,1.0,1,0.9183420538902284,0.9147043827272592,0.9999631140786411,plasmid
NODE_78_length_12138_cov_7.696267,13,0.2415524274110794,0.7584475874900818,1.0,0.0,1.0,1,0.8792237937450409,0.8708889639271368,0.9999414280609079,plasmid
NODE_79_length_11592_cov_474.763717,12,0.0584413893520832,0.9415586590766908,1.0,0.0,1.0,1,0.9707793295383452,0.970339455591027,0.9999801551398055,plasmid
NODE_80_length_9956_cov_7.793051,10,0.5744808912277222,0.425519049167633,0.2,0.0,1.0,1,0.7127595245838165,0.6523182115866711,0.9995810300358818,plasmid
NODE_81_length_9807_cov_6.822190,10,0.192014992237091,0.8079850077629089,1.0,0.06,0.94,1,0.8739925038814544,0.8714963610349353,0.9999166619781704,plasmid
NODE_82_length_9673_cov_8.385527,10,0.3041757941246032,0.6958242058753967,0.8,0.0,1.0,1,0.8479121029376984,0.834160779391717,0.9999151920394151,plasmid
NODE_83_length_9581_cov_122.060466,10,0.123129703104496,0.876870334148407,1.0,0.02,0.98,1,0.9284351670742036,0.9270021183716028,0.99996393020595,plasmid
NODE_84_length_8464_cov_6.704721,9,0.1611133515834808,0.8388866782188416,1.0,0.0,1.0,1,0.9194433391094208,0.9159075707836688,0.9999635911721482,plasmid
NODE_85_length_7939_cov_8.367073,8,0.233933538198471,0.7660664319992065,1.0,0.0,1.0,1,0.8830332159996033,0.8752522105080378,0.9999440071416179,plasmid
NODE_86_length_7837_cov_8.218324,8,0.110091894865036,0.8899080753326416,1.0,0.0,1.0,1,0.9449540376663208,0.9433493919713108,0.999973070054624,plasmid
NODE_87_length_7339_cov_7.648133,8,0.7198296189308167,0.2801703512668609,0.0,0.0,1.0,1,0.6400851756334305,0.5293112045544294,0.9990113214066667,plasmid
NODE_88_length_7241_cov_7.858475,8,0.3747344613075256,0.6252655386924744,0.875,0.0,1.0,1,0.8126327693462372,0.79073733862293,0.9998713095316374,plasmid
NODE_89_length_7218_cov_125.922518,8,0.0882712677121162,0.9117287397384644,1.0,0.0,1.0,1,0.9558643698692322,0.9548448773169724,0.9999763287178751,plasmid
NODE_90_length_7218_cov_21.420355,8,0.0691005960106849,0.9308993816375732,1.0,0.02,0.98,1,0.9554496908187866,0.9551342282657562,0.9999737909207735,plasmid
NODE_91_length_6916_cov_251.232911,7,0.1216112524271011,0.8783887624740601,1.0,0.0,1.0,1,0.93919438123703,0.9372239660156264,0.9999711725985831,plasmid
NODE_92_length_6855_cov_6.850441,7,0.4890047013759613,0.5109953284263611,0.7142857142857143,0.0,1.0,1,0.7554976642131805,0.7148393724651442,0.999747168176952,plasmid
NODE_93_length_6710_cov_220.058603,7,0.0267412215471267,0.9732587933540344,1.0,0.0,1.0,1,0.9866293966770172,0.9865387946523108,0.9999835459372338,plasmid
NODE_94_length_6243_cov_8.074661,7,0.0324047170579433,0.9675952792167664,1.0,0.02,0.98,1,0.9737976396083832,0.9737778872168084,0.999978901423363,plasmid
NODE_95_length_6208_cov_7.204291,7,0.0548069365322589,0.9451931118965148,1.0,0.0,1.0,1,0.9725965559482574,0.9722104257291808,0.999980576909077,plasmid
NODE_96_length_5932_cov_86.887187,6,0.0948539301753044,0.9051461219787598,1.0,0.0,1.0,1,0.95257306098938,0.951391676429198,0.9999753895591063,plasmid
NODE_97_length_5709_cov_76.386452,6,0.0334391258656978,0.9665608406066896,1.0,0.0,1.0,1,0.9832804203033448,0.9831382611854192,0.9999828814508492,plasmid
NODE_98_length_5392_cov_467.085067,6,0.0901571214199066,0.9098429083824158,1.0,0.0,1.0,1,0.954921454191208,0.9538568594828136,0.9999760633857124,plasmid
NODE_99_length_5390_cov_206.859981,6,0.1148483455181121,0.8851516246795654,1.0,0.0,1.0,1,0.9425758123397828,0.9408249702678844,0.9999723022005583,plasmid
NODE_100_length_5136_cov_116.296005,6,0.0621241368353366,0.9378758072853088,1.0,0.0,1.0,1,0.9689379036426544,0.96843988315502,0.9999797184108385,plasmid
NODE_101_length_5101_cov_120.078874,6,0.6086077094078064,0.3913923501968384,0.0,0.0,1.0,1,0.6956961750984192,0.6256135789741447,0.9994874364202411,plasmid
NODE_102_length_4826_cov_7.793125,5,0.6058797836303711,0.3941202163696289,0.0,0.0,1.0,1,0.6970601081848145,0.6277899460565045,0.999495630647106,plasmid
NODE_103_length_4406_cov_17.353712,5,0.2595801055431366,0.740419864654541,1.0,0.0,1.0,1,0.8702099323272705,0.860476533471158,0.9999348423949228,plasmid
NODE_104_length_4112_cov_109.437269,5,0.0877826809883117,0.9122173190116882,1.0,0.0,1.0,1,0.956108659505844,0.9551006852744311,0.9999763969788514,plasmid
NODE_105_length_4089_cov_80.036440,5,0.2044525444507599,0.7955474853515625,1.0,0.0,1.0,1,0.8977737426757812,0.8919346867072513,0.9999529611506225,plasmid
NODE_106_length_3901_cov_103.553302,4,0.0628777667880058,0.9371222853660583,1.0,0.0,1.0,1,0.9685611426830292,0.9680507659033478,0.9999796278773125,plasmid
NODE_107_length_3830_cov_38.892715,4,0.5182029008865356,0.4817970991134643,0.0,0.0,1.0,1,0.7408985495567322,0.6941160559398294,0.9996995550826063,plasmid
NODE_108_length_3807_cov_246.875533,4,0.2946275472640991,0.7053725123405457,1.0,0.0,1.0,1,0.8526862561702728,0.8398645797630387,0.9999198455757388,plasmid
NODE_109_length_3283_cov_24.923792,4,0.4664152860641479,0.533584713935852,1.0,0.0,1.0,1,0.766792356967926,0.730468831597798,0.9997787633894095,plasmid
NODE_110_length_3253_cov_6.939650,4,0.0440680049359798,0.9559319615364076,1.0,0.0,1.0,1,0.9779659807682036,0.97771773101259,0.9999817714755078,plasmid
NODE_111_length_2701_cov_16.120181,3,0.5737015008926392,0.4262984991073608,0.0,0.0,1.0,1,0.7131492495536804,0.6529153843396255,0.999582955089257,plasmid
NODE_112_length_2517_cov_7.601543,3,0.3437987565994262,0.6562012434005737,1.0,0.0,1.0,1,0.8281006217002869,0.810062493515515,0.9998928131034576,plasmid
NODE_113_length_2468_cov_82.410692,3,0.0849383100867271,0.9150617122650146,1.0,0.0,1.0,1,0.9575308561325072,0.9565885804592352,0.9999767904874972,plasmid
NODE_114_length_2322_cov_214.609175,3,0.7246699929237366,0.275329977273941,0.0,0.06,0.94,1,0.6076649886369705,0.5087338976690118,0.9980618029161508,plasmid
NODE_115_length_2217_cov_15.412581,3,0.065219298005104,0.9347806572914124,1.0,0.0,1.0,1,0.9673903286457062,0.9668405542236074,0.9999793439500239,plasmid
NODE_116_length_1919_cov_6.708155,2,0.8162193298339844,0.1837806850671768,0.0,0.0,1.0,1,0.5918903425335884,0.4286964952821248,0.9982535172700411,plasmid
NODE_117_length_1840_cov_24.000560,2,0.9559404850006104,0.0440595187246799,0.0,0.86,0.14,0,0.0920297593623399,0.0785387332559877,0.023444104400573464,chromosome
NODE_118_length_1769_cov_10.579930,2,0.2851476073265075,0.7148523926734924,1.0,0.0,1.0,1,0.8574261963367462,0.8454894397173109,0.9999242131409082,plasmid
NODE_119_length_1762_cov_9.954306,2,0.516466498374939,0.4835334718227386,0.0,0.0,1.0,1,0.7417667359113693,0.6953657108477083,0.9997026220187941,plasmid
NODE_120_length_1696_cov_8.476539,2,0.0558227896690368,0.9441772103309632,1.0,0.0,1.0,1,0.9720886051654816,0.971687815263196,0.9999804599270978,plasmid
NODE_121_length_1654_cov_39.016260,2,0.2196573615074157,0.7803426384925842,1.0,0.0,1.0,1,0.8901713192462921,0.8833700461825634,0.9999485380037857,plasmid
NODE_122_length_1576_cov_7.856016,2,0.0542511343955993,0.9457488656044006,1.0,0.0,1.0,1,0.9728744328022004,0.9724962033881678,0.9999806406079947,plasmid
NODE_123_length_1536_cov_10.222822,2,0.0690737962722778,0.9309262037277222,1.0,0.0,1.0,1,0.9654631018638612,0.9648451708578544,0.9999788679461236,plasmid
NODE_124_length_1534_cov_7.486815,2,0.2819993793964386,0.718000590801239,1.0,0.0,1.0,1,0.8590002954006195,0.8473491551900191,0.9999256102875376,plasmid
NODE_125_length_1523_cov_367.010218,2,0.1059003844857215,0.8940995931625366,1.0,0.0,1.0,1,0.9470497965812684,0.9455683968717103,0.9999737290455236,plasmid
NODE_126_length_1484_cov_213.447166,2,0.0349518880248069,0.9650481343269348,1.0,0.0,1.0,1,0.9825240671634674,0.9823686346412608,0.9999827277026632,plasmid
NODE_127_length_1484_cov_5.916025,2,0.0631796792149543,0.9368203282356262,1.0,0.0,1.0,1,0.9684101641178132,0.967894791925045,0.9999795914847013,plasmid
NODE_128_length_1481_cov_6.906031,2,0.213721364736557,0.7862786054611206,1.0,0.0,1.0,1,0.8931393027305603,0.8867235225599469,0.9999503122450328,plasmid
NODE_129_length_1440_cov_15.753069,2,0.1127465218305587,0.88725346326828,1.0,0.0,1.0,1,0.94362673163414,0.941941326871414,0.999972644172632,plasmid
NODE_130_length_1422_cov_25.603511,2,0.3161427676677704,0.683857262134552,1.0,0.0,1.0,1,0.841928631067276,0.826956626513478,0.9999089764298206,plasmid
NODE_131_length_1414_cov_20.506255,2,0.954933226108551,0.0450667664408683,0.0,0.04,0.96,1,0.5025333832204342,0.2080002302480303,0.9939290930788209,plasmid
NODE_132_length_1393_cov_9.459641,2,0.0118910437449812,0.9881089329719543,1.0,0.04,0.96,1,0.9740544664859772,0.9739530664529354,0.9999768241464196,plasmid
NODE_133_length_1326_cov_40.942565,2,0.120329312980175,0.8796706795692444,1.0,0.0,1.0,1,0.9398353397846222,0.9379076071603452,0.9999713901999141,plasmid
NODE_134_length_1218_cov_206.615649,2,0.6054059267044067,0.3945941030979156,0.0,0.0,1.0,1,0.6972970515489578,0.6281672572634741,0.9994970407458407,plasmid
NODE_135_length_1185_cov_4.640708,2,0.0119330324232578,0.9880669713020324,1.0,0.0,1.0,1,0.9940334856510162,0.9940155790036856,0.9999849249012911,plasmid
NODE_136_length_941_cov_11.025959,1,0.2708447277545929,0.7291552424430847,1.0,0.0,1.0,1,0.8645776212215424,0.8539058744633888,0.9999303565617147,plasmid
NODE_137_length_906_cov_7.753231,1,0.0123232258483767,0.9876767992973328,1.0,0.0,1.0,1,0.9938383996486664,0.9938192991169637,0.9999848900945403,plasmid
NODE_138_length_847_cov_48.267677,1,0.0628211423754692,0.9371788501739502,1.0,0.0,1.0,1,0.9685894250869752,0.9680799812897436,0.9999796346874212,plasmid
NODE_139_length_847_cov_3.777778,1,0.1858454346656799,0.8141545653343201,1.0,0.0,1.0,1,0.90707728266716,0.902305139813755,0.9999578601293965,plasmid
NODE_140_length_823_cov_21.815104,1,0.4489102065563202,0.5510898232460022,1.0,0.0,1.0,1,0.7755449116230011,0.7423542437718008,0.9998005060848246,plasmid
NODE_141_length_658_cov_17.771144,1,0.032073751091957,0.967926263809204,1.0,0.0,1.0,1,0.983963131904602,0.9838324368555876,0.9999830190539919,plasmid
NODE_142_length_442_cov_8.901809,1,0.0001934481988428,0.9998065233230592,1.0,0.0,1.0,1,0.9999032616615297,0.9999032569819236,0.9999859354970807,plasmid
NODE_143_length_430_cov_6.637333,1,0.9767356514930724,0.0232643689960241,0.0,0.0,1.0,1,0.5116321844980121,0.1525266173362018,0.9955019766948457,plasmid
NODE_144_length_369_cov_1.248408,1,0.9988612532615662,0.001138755120337,0.0,0.0,1.0,1,0.5005693775601685,0.0337454459199609,0.9948767354545237,plasmid
NODE_145_length_345_cov_11.834483,1,7.605898417750723e-07,0.999999225139618,1.0,0.02,0.98,1,0.989999612569809,0.9899491101247708,0.9999825790571264,plasmid
NODE_146_length_345_cov_8.637931,1,0.0010256317909806,0.99897438287735,1.0,0.0,1.0,1,0.9994871914386748,0.999487059884894,0.9999858661487072,plasmid
NODE_147_length_326_cov_6.837638,1,0.3363072872161865,0.6636927127838135,1.0,0.0,1.0,1,0.8318463563919067,0.8146733779766057,0.9998974554438484,plasmid
NODE_148_length_246_cov_24.879581,1,0.1047908142209053,0.8952091932296753,1.0,0.0,1.0,1,0.9476045966148376,0.9461549520187882,0.9999739007811675,plasmid
NODE_149_length_241_cov_24.403226,1,0.7871353030204773,0.2128646820783615,0.0,0.0,1.0,1,0.6064323410391808,0.4613726065539235,0.9985289631716617,plasmid
NODE_150_length_235_cov_7.650000,1,0.516466498374939,0.4835334718227386,0.0,0.0,1.0,1,0.7417667359113693,0.6953657108477083,0.9997026220187941,plasmid
NODE_151_length_208_cov_17.960784,1,1.0328003341442128e-08,1.0,1.0,0.0,1.0,1,1.0,1.0,0.9999859515720991,plasmid
NODE_152_length_196_cov_9.843972,1,0.520284116268158,0.479715883731842,0.0,0.0,1.0,1,0.739857941865921,0.6926152494219587,0.9996958373623946,plasmid
NODE_153_length_194_cov_10.848921,1,0.9994298815727234,0.0005701160989701,0.0,0.0,1.0,1,0.5002850580494851,0.0238771040741999,0.9948595750240337,plasmid
NODE_154_length_184_cov_5.542636,1,1.0,4.9757239479900426e-14,0.0,0.0,1.0,1,0.5000000000000249,2.230633082331122e-07,0.9948423126139676,plasmid
NODE_155_length_169_cov_10.377193,1,0.9080607891082764,0.0919392257928848,0.0,0.0,1.0,1,0.5459696128964424,0.3032148178979464,0.9969982052296702,plasmid
NODE_156_length_159_cov_22.596154,1,0.5916631817817688,0.4083367884159088,0.0,0.02,0.98,1,0.6941683942079544,0.6325899561703384,0.9994250017638601,plasmid
NODE_157_length_114_cov_2.881356,1,0.0121934274211525,0.9878065586090088,1.0,0.02,0.98,1,0.9839032793045044,0.983895536851768,0.9999812772136117,plasmid
NODE_158_length_113_cov_10.137931,1,0.9447609782218932,0.0552390255033969,0.0,0.0,1.0,1,0.5276195127516985,0.2350298396021173,0.9962737056395664,plasmid
NODE_159_length_111_cov_4.142857,1,0.8848615884780884,0.1151383817195892,0.0,0.0,1.0,1,0.5575691908597946,0.3393204705283623,0.9973818513824229,plasmid
NODE_160_length_109_cov_5.111111,1,0.9999964833259584,3.5432206004770705e-06,0.0,0.0,1.0,1,0.5000017716103002,0.0018823444425707,0.9948424200761932,plasmid
NODE_161_length_104_cov_6.857143,1,0.9922632575035096,0.0077367676421999,0.0,0.0,1.0,1,0.5038683838211,0.0879588974589836,0.9950717315617502,plasmid
